[2023-03-30T04:50:14.855106+00:00] main.ERROR: Parameter validation failed
#0 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Command/Command.php(221): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(1021): Symfony\Component\Console\Command\Command->run()
#2 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(275): Symfony\Component\Console\Application->doRunCommand()
#3 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#4 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#5 /home/sylin/Documents/projects/training/magento/project-community-edition/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2023-03-30T04:52:35.216038+00:00] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(1197): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(385): call_user_func_array()
#4 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Console/Command/InstallCommand.php(238): Magento\Setup\Model\Installer->install()
#5 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(1021): Symfony\Component\Console\Command\Command->run()
#7 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(275): Symfony\Component\Console\Application->doRunCommand()
#8 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /home/sylin/Documents/projects/training/magento/project-community-edition/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2023-03-30T05:05:12.369058+00:00] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(1197): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(385): call_user_func_array()
#4 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Console/Command/InstallCommand.php(238): Magento\Setup\Model\Installer->install()
#5 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(1021): Symfony\Component\Console\Command\Command->run()
#7 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(275): Symfony\Component\Console\Application->doRunCommand()
#8 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /home/sylin/Documents/projects/training/magento/project-community-edition/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2023-03-30T05:06:25.150367+00:00] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(1197): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(385): call_user_func_array()
#4 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Console/Command/InstallCommand.php(238): Magento\Setup\Model\Installer->install()
#5 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(1021): Symfony\Component\Console\Command\Command->run()
#7 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(275): Symfony\Component\Console\Application->doRunCommand()
#8 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /home/sylin/Documents/projects/training/magento/project-community-edition/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2023-03-30T05:15:50.443206+00:00] main.ERROR: Could not validate a connection to Elasticsearch. No alive nodes found in your cluster
#0 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/SearchConfig.php(69): Magento\Setup\Model\SearchConfig->validateSearchEngine()
#1 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(1197): Magento\Setup\Model\SearchConfig->saveConfiguration()
#2 [internal function]: Magento\Setup\Model\Installer->installSearchConfiguration()
#3 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Model/Installer.php(385): call_user_func_array()
#4 /home/sylin/Documents/projects/training/magento/project-community-edition/setup/src/Magento/Setup/Console/Command/InstallCommand.php(238): Magento\Setup\Model\Installer->install()
#5 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute()
#6 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(1021): Symfony\Component\Console\Command\Command->run()
#7 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(275): Symfony\Component\Console\Application->doRunCommand()
#8 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#9 /home/sylin/Documents/projects/training/magento/project-community-edition/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#10 /home/sylin/Documents/projects/training/magento/project-community-edition/bin/magento(23): Symfony\Component\Console\Application->run()
#11 {main} [] []
[2023-03-30T05:17:47.809596+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.810157+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.810471+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.810751+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.811028+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.811314+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.811586+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.811853+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.812118+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.812382+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.812643+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.880907+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.881291+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2023-03-30T05:17:47.881610+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2023-03-30T05:17:52.949439+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingTag"}} []
[2023-03-30T05:17:52.949633+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["user_assigned_role"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.013972+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.022059+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.175250+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.272429+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.276456+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.276755+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.276979+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.317361+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.317716+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.317990+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.318234+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.320623+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.322722+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.353940+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.354369+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.354768+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.354995+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.364392+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.364724+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.364966+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.365175+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.374345+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.374704+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.374957+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.375248+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.385383+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.385692+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.385930+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.386147+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.396111+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.396482+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2023-03-30T05:17:53.396741+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
